t,q0,q1,q2,q3,q4,q5,qdot0,qdot1,qdot2,qdot3,qdot4,qdot5,tau0,tau1,tau2,tau3,tau4,tau5
0.000000000000000000e+00,1.168251025037239143e-08,2.062630960228924337e+00,-1.286620325453555314e+00,-7.760106225370887456e-01,-1.099681652913384732e-08,1.570799990142405678e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.860280390063751648e-30,7.632782754205106534e-30,0.000000000000000000e+00,0.000000000000000000e+00,-1.283675319339527832e-02,-3.299999766639762555e+01,-3.087245136319807415e+01,-1.045929397171157582e+01,-6.318402274477969739e-03,1.277926835049257061e-02
1.000000000000000021e-02,1.168239230732589131e-08,2.062630959886686988e+00,-1.286620319145426183e+00,-7.760106288599990521e-01,-1.099626368947561002e-08,1.570799990142559555e+00,2.501117066364345992e-05,6.455667861881209113e-02,-1.234826863739332703e+00,1.229891550493311891e+00,-1.089657623040360819e-04,-2.770774885467915805e-05,-1.145261800819135506e-02,-3.299999740969735740e+01,-2.995644030320490359e+01,-1.030494429464635786e+01,-5.682196606986265539e-03,1.251380508177862318e-02
2.000000000000000042e-02,2.617939619882270255e-07,2.063276526384278942e+00,-1.298968581884685447e+00,-7.637117191546867190e-01,-1.100653358373628884e-06,1.570799713065180292e+00,5.349758087659169288e-05,1.191062180345851262e-01,-2.387079242131047607e+00,2.355285704139209457e+00,-2.130220666109991544e-04,-4.673090130426694642e-05,-9.910063113756122782e-03,-3.299999710706433831e+01,-2.866590177082123603e+01,-1.004291257682405458e+01,-4.810588486297525876e-03,1.215494941619964242e-02
2.999999999999999889e-02,7.967696246297186703e-07,2.064467588307974388e+00,-1.322839368834658469e+00,-7.401588673950556529e-01,-3.230873520969238555e-06,1.570799245756238083e+00,8.198772986325094519e-05,1.711892712531305760e-01,-3.450627244474322897e+00,3.378112067263493667e+00,-3.119419386785163588e-04,-5.910773858978263137e-05,-8.207137732148147430e-03,-3.299999674499764524e+01,-2.707778764713550856e+01,-9.683444192734903311e+00,-3.748668956795771657e-03,1.170591006860502610e-02
4.000000000000000083e-02,1.616646788165233479e-06,2.066179480753498776e+00,-1.357345636273408429e+00,-7.063777514977701566e-01,-6.350292431827780066e-06,1.570798654678896789e+00,1.079582405778722789e-04,2.256195116645526855e-01,-4.420022127072193108e+00,4.299815297233265277e+00,-4.050617269687079589e-04,-6.641766389223804348e-05,-6.352332784342217507e-03,-3.299999630381952187e+01,-2.526893999175596406e+01,-9.236480594727641602e+00,-2.542135262314730755e-03,1.116846656917573448e-02
5.000000000000000278e-02,2.696229076889695595e-06,2.068435675584534117e+00,-1.401545853024017241e+00,-6.633796027982284960e-01,-1.040090925782689880e-05,1.570797990502279973e+00,1.297726078051384443e-04,2.841635029818395108e-01,-5.290499756985251878e+00,5.121241177410847278e+00,-4.913092895019402105e-04,-6.970343701960654472e-05,-4.362939497525043439e-03,-3.299999575467982993e+01,-2.331768352037330772e+01,-8.712786541326568823e+00,-1.237437487475595566e-03,1.054574686078908578e-02
5.999999999999999778e-02,3.993955062277629493e-06,2.071277310309351360e+00,-1.454450846582959755e+00,-6.121671947970181993e-01,-1.531400174799756587e-05,1.570797293467914191e+00,1.466085162634587981e-04,3.456260525153573848e-01,-6.057896308990639689e+00,5.842616012572309891e+00,-5.692723322031808782e-04,-6.949357709795931151e-05,-2.264094220052859530e-03,-3.299999505403640399e+01,-2.130414495439793043e+01,-8.124780174095732832e+00,1.183559879460649640e-04,9.844263972922042208e-03
7.000000000000000666e-02,5.460040157931022307e-06,2.074733570525773896e+00,-1.515029806189732486e+00,-5.537410379432748941e-01,-2.100672471195634460e-05,1.570796598532131716e+00,1.583646370798957317e-04,4.062657110622914791e-01,-6.718523549422638297e+00,6.463584163749077405e+00,-6.373043122975716960e-04,-6.590651679783380461e-05,-8.871694437113854942e-05,-3.299999413629232947e+01,-1.930919514740355325e+01,-7.487256311924742391e+00,1.477889383736543652e-03,9.075313466610085422e-03
8.000000000000000167e-02,7.043686485923545432e-06,2.078796227349372305e+00,-1.582215038745933278e+00,-4.891051990733201182e-01,-2.737976753232070653e-05,1.570795939466933522e+00,1.655405477611267035e-04,4.604316476872017394e-01,-7.269056737618806885e+00,6.983254880215785221e+00,-6.936612092458366253e-04,-5.880619950629796251e-05,2.121475662855865519e-03,-3.299999288888773918e+01,-1.741208523074421066e+01,-6.818058985255221138e+00,2.794019150410893826e-03,8.255817890935544454e-03
8.999999999999999667e-02,8.699091940729043217e-06,2.083400543593763921e+00,-1.654905603744741605e+00,-4.192726525280660033e-01,-3.431637938628290241e-05,1.570795351404891349e+00,1.690868760254080711e-04,5.013077400228903580e-01,-7.706478359973846004e+00,7.400212925356079552e+00,-7.366589494420129180e-04,-4.797544913479469091e-05,4.314095149119834098e-03,-3.299999114978544412e+01,-1.568696549838555399e+01,-6.138623990157307198e+00,4.020556642037346681e-03,7.408646118433147472e-03
